experiment_id,game_index,checkpoint_turn,cohort,checkpoint_leader,winner,global_strict_persistence_turn,post_checkpoint_takeover_turn,relative_turn,absolute_turn,takeover_decisive_layer,final_decisive_layer,mechanism_secured_objective_reversal,mechanism_advantage_conversion_reversal,mechanism_objective_piece_tiebreak_reversal,mechanism_supply_degradation,mechanism_supply_reinvestment,mechanism_mixed,secured_objective_reversal_event_turns,advantage_conversion_event_turns,objective_piece_tiebreak_event_turns,supply_baseline_start_turn,supply_baseline_end_turn,supply_lookback_start_turn,supply_lookback_end_turn,leader_baseline_usable_support_edges,leader_lookback_usable_support_edges,leader_usable_support_edge_delta,winner_baseline_usable_support_edges,winner_lookback_usable_support_edges,winner_usable_support_edge_delta,configured_support_edge_change_threshold,leader_baseline_supply_source_usage_mean,leader_lookback_supply_source_usage_mean,configured_usage_mean_change_threshold,winner_baseline_supply_placement_mean,winner_lookback_supply_placement_mean,configured_placement_mean_change_threshold,indicator_degradation_unsecured_control_loss,indicator_degradation_important_control_loss,indicator_degradation_support_edge_decline,indicator_degradation_source_usage_decline,indicator_reinvestment_supply_placement_increase,indicator_reinvestment_new_secured_supply,indicator_reinvestment_important_control_gain,indicator_reinvestment_support_edge_increase,degradation_indicator_count,reinvestment_indicator_count,configured_minimum_indicators,turn_number,mover,next_mover,final_result,p1_secured_objectives,p2_secured_objectives,secured_objective_difference,p1_advantage_objectives,p2_advantage_objectives,advantage_objective_difference,p1_objective_pieces,p2_objective_pieces,objective_piece_difference,p1_secured_supply,p2_secured_supply,secured_supply_difference,p1_unsecured_controlled_supply,p2_unsecured_controlled_supply,unsecured_controlled_supply_difference,p1_supply_placements,p2_supply_placements,p1_objective_placements,p2_objective_placements,p1_cumulative_supply_placements,p2_cumulative_supply_placements,p1_cumulative_objective_placements,p2_cumulative_objective_placements,p1_cumulative_supply_source_usage,p2_cumulative_supply_source_usage,supply_source_usage_difference,important_supply_source_uses_this_turn,p1_cumulative_important_supply_source_usage,p2_cumulative_important_supply_source_usage,p1_primary_important_sites_controlled,p2_primary_important_sites_controlled,primary_important_control_difference,p1_primary_important_site_list,p2_primary_important_site_list,new_secured_objectives_p1,new_secured_objectives_p2,advantage_gains_p1,advantage_gains_p2,advantage_losses_p1,advantage_losses_p2,objective_piece_difference_change,new_secured_supply_p1,new_secured_supply_p2,important_control_gains_p1,important_control_gains_p2,important_control_losses_p1,important_control_losses_p2,live_objectives,full_lexicographic_leader,current_decisive_layer,turn_allocation_type,supply_placement_change_from_prior_own_turn,usable_supply_support_edges_p1,unsecured_control_losses_p1,contested_supply_points_p1,supply_placements_p1,objective_placements_p1,supply_source_uses_p1,important_supply_source_uses_p1,supply_source_uses_after_securing_p1,objective_advantage_to_neutral_p1,objective_advantage_to_opponent_p1,usable_supply_support_edges_p2,unsecured_control_losses_p2,contested_supply_points_p2,supply_placements_p2,objective_placements_p2,supply_source_uses_p2,important_supply_source_uses_p2,supply_source_uses_after_securing_p2,objective_advantage_to_neutral_p2,objective_advantage_to_opponent_p2,secured_objectives_p1,secured_objectives_p2,secured_objectives_p1_minus_p2,secured_objectives_checkpoint_leader_relative,secured_objectives_eventual_winner_relative,advantage_objectives_p1,advantage_objectives_p2,advantage_objectives_p1_minus_p2,advantage_objectives_checkpoint_leader_relative,advantage_objectives_eventual_winner_relative,objective_pieces_p1,objective_pieces_p2,objective_pieces_p1_minus_p2,objective_pieces_checkpoint_leader_relative,objective_pieces_eventual_winner_relative,secured_supply_p1,secured_supply_p2,secured_supply_p1_minus_p2,secured_supply_checkpoint_leader_relative,secured_supply_eventual_winner_relative,unsecured_controlled_supply_p1,unsecured_controlled_supply_p2,unsecured_controlled_supply_p1_minus_p2,unsecured_controlled_supply_checkpoint_leader_relative,unsecured_controlled_supply_eventual_winner_relative,usable_supply_support_edges_p1_minus_p2,usable_supply_support_edges_checkpoint_leader_relative,usable_supply_support_edges_eventual_winner_relative
uct-30000-self-play,73,12,reversal,1,2,24,24,0,24,secured_objectives,secured_objectives,1,1,0,1,0,1,18;22;24,14;20,,16,19,20,23,7.25,3.0,-4.25,3.5,3.0,-0.5,1.0,2.5,2.0,0.5,0.5,1.0,0.5,1,0,1,1,1,0,0,0,3,1,2,24,2,,p2_win,5,6,-1,2,0,2,19,18,1,1,2,-1,4,4,0,0,2,0,1,17,18,19,18,19,18,1,0,8,6,2,1,1,S12;S21,S13,0,1,0,0,0,1,-1,0,0,0,0,0,0,5,-1,secured_objectives,mixed,1,2,0,9,0,0,0,0,0,0,0,3,0,9,2,1,1,0,1,0,0,5,6,-1,-1,1,2,0,2,2,-2,19,18,1,1,-1,1,2,-1,-1,1,4,4,0,0,0,-1,-1,1
uct-30000-self-play,73,16,reversal,1,2,24,24,-3,21,secured_objectives,secured_objectives,1,1,0,1,0,1,18;22;24,20,,16,19,20,23,7.25,3.0,-4.25,3.5,3.0,-0.5,1.0,2.5,2.0,0.5,0.5,1.0,0.5,1,0,1,1,1,0,0,0,3,1,2,21,1,2,p2_win,5,4,1,2,2,0,18,15,3,1,2,-1,3,2,1,0,0,3,0,15,15,18,15,18,15,3,0,8,5,1,1,0,S12,S13,1,0,1,0,1,0,3,0,0,0,0,0,0,7,1,secured_objectives,all_objective,0,3,0,8,0,3,3,0,0,0,0,4,0,8,0,0,0,0,0,0,0,5,4,1,1,-1,2,2,0,0,0,18,15,3,3,-3,1,2,-1,-1,1,3,2,1,1,-1,-1,-1,1
uct-30000-self-play,73,16,reversal,1,2,24,24,-2,22,secured_objectives,secured_objectives,1,1,0,1,0,1,18;22;24,20,,16,19,20,23,7.25,3.0,-4.25,3.5,3.0,-0.5,1.0,2.5,2.0,0.5,0.5,1.0,0.5,1,0,1,1,1,0,0,0,3,1,2,22,2,1,p2_win,5,5,0,2,1,1,18,17,1,1,2,-1,2,2,0,0,1,0,2,15,16,18,17,18,17,1,1,8,6,1,1,0,S12,S13,0,1,0,0,0,1,-2,0,0,0,0,0,0,6,1,advantage_objectives,mixed,0,1,1,9,0,0,0,0,0,0,0,2,0,9,1,2,2,1,2,0,0,5,5,0,0,0,2,1,1,1,-1,18,17,1,1,-1,1,2,-1,-1,1,2,2,0,0,0,-1,-1,1
uct-30000-self-play,73,16,reversal,1,2,24,24,-1,23,secured_objectives,secured_objectives,1,1,0,1,0,1,18;22;24,20,,16,19,20,23,7.25,3.0,-4.25,3.5,3.0,-0.5,1.0,2.5,2.0,0.5,0.5,1.0,0.5,1,0,1,1,1,0,0,0,3,1,2,23,1,2,p2_win,5,5,0,2,1,1,19,17,2,1,2,-1,4,2,2,2,0,1,0,17,16,19,17,19,17,2,0,8,6,2,1,1,S12;S21,S13,0,0,0,0,0,0,1,0,0,1,0,0,0,6,1,advantage_objectives,mixed,2,3,0,9,2,1,1,0,0,0,0,2,0,9,0,0,0,0,0,0,0,5,5,0,0,0,2,1,1,1,-1,19,17,2,2,-2,1,2,-1,-1,1,4,2,2,2,-2,1,1,-1
uct-30000-self-play,73,16,reversal,1,2,24,24,0,24,secured_objectives,secured_objectives,1,1,0,1,0,1,18;22;24,20,,16,19,20,23,7.25,3.0,-4.25,3.5,3.0,-0.5,1.0,2.5,2.0,0.5,0.5,1.0,0.5,1,0,1,1,1,0,0,0,3,1,2,24,2,,p2_win,5,6,-1,2,0,2,19,18,1,1,2,-1,4,4,0,0,2,0,1,17,18,19,18,19,18,1,0,8,6,2,1,1,S12;S21,S13,0,1,0,0,0,1,-1,0,0,0,0,0,0,5,-1,secured_objectives,mixed,1,2,0,9,0,0,0,0,0,0,0,3,0,9,2,1,1,0,1,0,0,5,6,-1,-1,1,2,0,2,2,-2,19,18,1,1,-1,1,2,-1,-1,1,4,4,0,0,0,-1,-1,1
uct-30000-self-play,74,20,reversal,2,1,21,21,-3,18,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,18,2,1,p1_win,4,4,0,2,1,1,15,14,1,1,2,-1,2,2,0,0,0,0,3,12,13,15,14,15,14,1,0,15,0,3,0,3,S13;S21;S22,,0,1,0,1,0,1,-3,0,0,0,0,0,0,8,1,advantage_objectives,all_objective,-1,5,0,6,0,0,0,0,0,0,0,4,0,6,0,3,3,0,2,0,0,4,4,0,0,0,2,1,1,-1,1,15,14,1,-1,1,1,2,-1,1,-1,2,2,0,0,0,1,-1,1
uct-30000-self-play,74,20,reversal,2,1,21,21,-2,19,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,19,1,2,p1_win,4,4,0,2,1,1,17,14,3,1,2,-1,3,2,1,1,0,2,0,13,13,17,14,17,14,3,2,17,0,3,0,3,S13;S21;S22,,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,advantage_objectives,mixed,1,7,0,6,1,2,2,2,0,0,0,4,0,6,0,0,0,0,0,0,0,4,4,0,0,0,2,1,1,-1,1,17,14,3,-3,3,1,2,-1,1,-1,3,2,1,-1,1,3,-3,3
uct-30000-self-play,74,20,reversal,2,1,21,21,-1,20,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,20,2,1,p1_win,4,5,-1,2,1,1,17,16,1,1,2,-1,3,3,0,0,1,0,2,13,14,17,16,17,16,1,0,17,0,3,1,2,S13;S21;S22,S23,0,1,0,1,0,1,-2,0,0,0,1,0,0,7,-1,secured_objectives,mixed,1,6,0,6,0,0,0,0,0,0,0,5,0,6,1,2,2,0,1,0,0,4,5,-1,1,-1,2,1,1,-1,1,17,16,1,-1,1,1,2,-1,1,-1,3,3,0,0,0,1,-1,1
uct-30000-self-play,74,20,reversal,2,1,21,21,0,21,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,21,1,2,p1_win,6,5,1,1,1,0,20,16,4,1,2,-1,3,3,0,0,0,3,0,13,14,20,16,20,16,4,3,20,0,3,1,2,S13;S21;S22,S23,2,0,1,0,2,0,3,0,0,0,0,0,0,5,1,secured_objectives,all_objective,-1,3,0,6,0,3,3,3,1,0,0,3,0,6,0,0,0,0,0,0,0,6,5,1,-1,1,1,1,0,0,0,20,16,4,-4,4,1,2,-1,1,-1,3,3,0,0,0,0,0,0
uct-30000-self-play,74,20,reversal,2,1,21,21,1,22,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,22,2,1,p1_win,6,6,0,1,1,0,20,19,1,1,2,-1,3,3,0,0,0,0,3,13,14,20,19,20,19,1,1,20,1,3,1,2,S13;S21;S22,S23,0,1,0,1,0,1,-3,0,0,0,0,0,0,4,1,objective_pieces,all_objective,-1,2,0,6,0,0,0,0,0,0,0,1,0,6,0,3,3,1,1,0,0,6,6,0,0,0,1,1,0,0,0,20,19,1,-1,1,1,2,-1,1,-1,3,3,0,0,0,1,-1,1
uct-30000-self-play,74,20,reversal,2,1,21,21,2,23,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,23,1,2,p1_win,6,6,0,2,1,1,21,19,2,1,2,-1,5,3,2,2,0,1,0,15,14,21,19,21,19,2,0,20,1,4,1,3,S12;S13;S21;S22,S23,0,0,1,0,0,0,1,0,0,1,0,0,0,4,1,advantage_objectives,mixed,2,4,0,6,2,1,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,6,0,0,0,2,1,1,-1,1,21,19,2,-2,2,1,2,-1,1,-1,5,3,2,-2,2,3,-3,3
uct-30000-self-play,74,20,reversal,2,1,21,21,3,24,secured_objectives,advantage_objectives,1,0,0,0,0,0,21,,,13,16,17,20,6.0,4.75,-1.25,6.25,5.75,-0.5,1.0,2.0,2.5,0.5,1.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,24,2,,p1_win,6,6,0,2,1,1,21,19,2,1,2,-1,3,4,-1,0,3,0,0,15,17,21,19,21,19,2,0,20,1,2,1,1,S12;S13,S23,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,advantage_objectives,all_supply,3,4,2,8,0,0,0,0,0,0,0,1,0,8,3,0,0,0,0,0,0,6,6,0,0,0,2,1,1,-1,1,21,19,2,-2,2,1,2,-1,1,-1,3,4,-1,1,-1,3,-3,3
uct-30000-self-play,75,16,reversal,2,1,17,17,-3,14,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,14,2,1,p1_win,1,1,0,3,2,1,7,7,0,2,1,1,1,2,-1,0,0,0,3,14,14,7,7,7,7,0,3,1,7,1,3,-2,S13,S12;S22;S23,0,0,0,1,0,0,-3,0,0,0,0,0,0,14,1,advantage_objectives,all_objective,-2,10,0,8,0,0,0,0,0,0,0,10,0,8,0,3,3,3,1,0,0,1,1,0,0,0,3,2,1,-1,1,7,7,0,0,0,2,1,1,-1,1,1,2,-1,1,-1,0,0,0
uct-30000-self-play,75,16,reversal,2,1,17,17,-2,15,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,15,1,2,p1_win,2,1,1,3,2,1,10,7,3,2,1,1,1,2,-1,0,0,3,0,14,14,10,7,10,7,3,1,2,7,1,3,-2,S13,S12;S22;S23,1,0,1,0,1,0,3,0,0,0,0,0,0,13,1,secured_objectives,all_objective,-1,8,0,8,0,3,3,1,2,0,0,8,0,8,0,0,0,0,0,0,0,2,1,1,-1,1,3,2,1,-1,1,10,7,3,-3,3,2,1,1,-1,1,1,2,-1,1,-1,0,0,0
uct-30000-self-play,75,16,reversal,2,1,17,17,-1,16,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,16,2,1,p1_win,2,3,-1,3,1,2,10,10,0,2,1,1,1,2,-1,0,0,0,3,14,14,10,10,10,10,0,3,2,10,1,3,-2,S13,S12;S22;S23,0,2,0,1,0,2,-3,0,0,0,0,0,0,11,-1,secured_objectives,all_objective,0,7,0,8,0,0,0,0,0,0,0,3,0,8,0,3,3,3,1,0,0,2,3,-1,1,-1,3,1,2,-2,2,10,10,0,0,0,2,1,1,-1,1,1,2,-1,1,-1,4,-4,4
uct-30000-self-play,75,16,reversal,2,1,17,17,0,17,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,17,1,2,p1_win,4,3,1,1,1,0,13,10,3,2,1,1,1,2,-1,0,0,3,0,14,14,13,10,13,10,3,1,3,10,1,3,-2,S13,S12;S22;S23,2,0,0,0,2,0,3,0,0,0,0,0,0,9,1,secured_objectives,all_objective,0,4,0,8,0,3,3,1,2,0,0,2,0,8,0,0,0,0,0,0,0,4,3,1,-1,1,1,1,0,0,0,13,10,3,-3,3,2,1,1,-1,1,1,2,-1,1,-1,2,-2,2
uct-30000-self-play,75,16,reversal,2,1,17,17,1,18,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,18,2,1,p1_win,4,3,1,1,2,-1,13,12,1,2,1,1,1,3,-2,0,1,0,2,14,15,13,12,13,12,1,2,3,12,1,3,-2,S13,S12;S22;S23,0,0,0,1,0,0,-2,0,0,0,0,0,0,9,1,secured_objectives,mixed,1,4,0,8,0,0,0,0,0,0,0,5,0,8,1,2,2,2,1,0,0,4,3,1,-1,1,1,2,-1,1,-1,13,12,1,-1,1,2,1,1,-1,1,1,3,-2,2,-2,-1,1,-1
uct-30000-self-play,75,16,reversal,2,1,17,17,2,19,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,19,1,2,p1_win,4,3,1,3,2,1,16,12,4,2,1,1,1,3,-2,0,0,3,0,14,15,16,12,16,12,4,1,4,12,1,3,-2,S13,S12;S22;S23,0,0,2,0,0,0,3,0,0,0,0,0,0,9,1,secured_objectives,all_objective,0,4,0,8,0,3,3,1,2,0,0,5,0,8,0,0,0,0,0,0,0,4,3,1,-1,1,3,2,1,-1,1,16,12,4,-4,4,2,1,1,-1,1,1,3,-2,2,-2,-1,1,-1
uct-30000-self-play,75,16,reversal,2,1,17,17,3,20,secured_objectives,secured_objectives,1,0,0,0,0,0,17,,,9,12,13,16,7.25,7.75,0.5,6.75,8.75,2.0,1.0,1.0,3.0,0.5,2.0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,2,20,2,1,p1_win,4,4,0,3,1,2,16,14,2,2,1,1,0,3,-3,0,1,0,2,14,16,16,14,16,14,2,2,4,14,1,3,-2,S13,S12;S22;S23,0,1,0,0,0,1,-2,0,0,0,0,0,0,8,1,advantage_objectives,mixed,0,2,1,8,0,0,0,0,0,0,0,3,0,8,1,2,2,2,1,0,0,4,4,0,0,0,3,1,2,-2,2,16,14,2,-2,2,2,1,1,-1,1,0,3,-3,3,-3,-1,1,-1
uct-30000-self-play,76,16,reversal,1,2,24,24,-3,21,secured_objectives,secured_objectives,1,1,0,1,1,1,18;24,20,,16,19,20,23,7.75,3.5,-4.25,4.5,4.0,-0.5,1.0,2.5,1.5,0.5,0.5,1.5,0.5,0,0,1,1,1,1,1,0,2,3,2,21,1,2,p2_win,5,4,1,0,2,-2,15,15,0,2,2,0,3,0,3,2,0,1,0,18,15,15,15,15,15,0,0,1,15,0,2,-2,,S13;S23,1,0,0,0,1,0,1,0,0,0,0,0,2,7,1,secured_objectives,mixed,2,3,0,8,2,1,1,0,1,0,0,1,2,8,0,0,0,0,0,0,0,5,4,1,1,-1,0,2,-2,-2,2,15,15,0,0,0,2,2,0,0,0,3,0,3,3,-3,2,2,-2
uct-30000-self-play,76,16,reversal,1,2,24,24,-2,22,secured_objectives,secured_objectives,1,1,0,1,1,1,18;24,20,,16,19,20,23,7.75,3.5,-4.25,4.5,4.0,-0.5,1.0,2.5,1.5,0.5,0.5,1.5,0.5,0,0,1,1,1,1,1,0,2,3,2,22,2,1,p2_win,5,4,1,0,2,-2,15,16,-1,2,3,-1,3,1,2,0,2,0,1,18,17,15,16,15,16,-1,1,1,16,0,3,-3,,S13;S22;S23,0,0,0,0,0,0,-1,0,1,0,1,0,0,7,1,secured_objectives,mixed,1,3,0,8,0,0,0,0,0,0,0,6,0,8,2,1,1,1,1,0,0,5,4,1,1,-1,0,2,-2,-2,2,15,16,-1,-1,1,2,3,-1,-1,1,3,1,2,2,-2,-3,-3,3
uct-30000-self-play,76,16,reversal,1,2,24,24,-1,23,secured_objectives,secured_objectives,1,1,0,1,1,1,18;24,20,,16,19,20,23,7.75,3.5,-4.25,4.5,4.0,-0.5,1.0,2.5,1.5,0.5,0.5,1.5,0.5,0,0,1,1,1,1,1,0,2,3,2,23,1,2,p2_win,5,4,1,2,2,0,17,16,1,2,3,-1,3,0,3,1,0,2,0,19,17,17,16,17,16,1,0,1,16,0,3,-3,,S13;S22;S23,0,0,2,0,0,0,2,0,0,0,0,0,0,7,1,secured_objectives,mixed,-1,3,0,8,1,2,2,0,0,0,0,2,1,8,0,0,0,0,0,0,0,5,4,1,1,-1,2,2,0,0,0,17,16,1,1,-1,2,3,-1,-1,1,3,0,3,3,-3,1,1,-1
uct-30000-self-play,76,16,reversal,1,2,24,24,0,24,secured_objectives,secured_objectives,1,1,0,1,1,1,18;24,20,,16,19,20,23,7.75,3.5,-4.25,4.5,4.0,-0.5,1.0,2.5,1.5,0.5,0.5,1.5,0.5,0,0,1,1,1,1,1,0,2,3,2,24,2,,p2_win,5,6,-1,2,0,2,17,18,-1,2,3,-1,2,0,2,0,1,0,2,19,18,17,18,17,18,-1,2,1,18,0,3,-3,,S13;S22;S23,0,2,0,0,0,2,-2,0,0,0,0,0,0,5,-1,secured_objectives,mixed,-1,1,1,9,0,0,0,0,0,0,0,0,0,9,1,2,2,2,2,0,0,5,6,-1,-1,1,2,0,2,2,-2,17,18,-1,-1,1,2,3,-1,-1,1,2,0,2,2,-2,1,1,-1
uct-30000-self-play,77,8,reversal,1,2,22,22,-3,19,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,19,1,2,p2_win,3,4,-1,2,0,2,13,12,1,3,3,0,2,0,2,1,0,2,0,17,15,13,12,13,12,1,1,8,11,3,2,1,S12;S13;S23,S21;S22,0,0,1,0,0,0,2,0,0,1,0,0,0,9,-1,secured_objectives,mixed,0,8,0,6,1,2,2,1,1,0,0,4,0,6,0,0,0,0,0,0,0,3,4,-1,-1,1,2,0,2,2,-2,13,12,1,1,-1,3,3,0,0,0,2,0,2,2,-2,4,4,-4
uct-30000-self-play,77,8,reversal,1,2,22,22,-2,20,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,20,2,1,p2_win,3,4,-1,2,2,0,13,14,-1,3,3,0,2,1,1,0,1,0,2,17,16,13,14,13,14,-1,2,8,13,3,2,1,S12;S13;S23,S21;S22,0,0,0,2,0,0,-2,0,0,0,0,0,0,9,-1,secured_objectives,mixed,1,8,0,6,0,0,0,0,0,0,0,8,0,6,1,2,2,2,2,0,0,3,4,-1,-1,1,2,2,0,0,0,13,14,-1,-1,1,3,3,0,0,0,2,1,1,1,-1,0,0,0
uct-30000-self-play,77,8,reversal,1,2,22,22,-1,21,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,21,1,2,p2_win,4,4,0,2,2,0,16,14,2,3,3,0,2,1,1,0,0,3,0,17,16,16,14,16,14,2,2,10,13,3,2,1,S12;S13;S23,S21;S22,1,0,1,0,1,0,3,0,0,0,0,0,0,8,1,objective_pieces,all_objective,-1,6,0,6,0,3,3,2,1,0,0,8,0,6,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,0,0,16,14,2,2,-2,3,3,0,0,0,2,1,1,1,-1,-2,-2,2
uct-30000-self-play,77,8,reversal,1,2,22,22,0,22,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,22,2,1,p2_win,4,4,0,2,3,-1,16,16,0,3,3,0,1,1,0,0,1,0,2,17,17,16,16,16,16,0,1,10,14,3,2,1,S12;S13;S23,S21;S22,0,0,0,1,0,0,-2,0,0,0,0,0,0,8,-1,advantage_objectives,mixed,0,2,1,7,0,0,0,0,0,0,0,8,0,7,1,2,2,1,1,0,0,4,4,0,0,0,2,3,-1,-1,1,16,16,0,0,0,3,3,0,0,0,1,1,0,0,0,-6,-6,6
uct-30000-self-play,77,8,reversal,1,2,22,22,1,23,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,23,1,2,p2_win,4,4,0,2,3,-1,16,16,0,3,3,0,4,1,3,3,0,0,0,20,17,16,16,16,16,0,0,10,14,3,2,1,S12;S13;S23,S21;S22,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,advantage_objectives,all_supply,3,9,0,7,3,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,4,4,0,0,0,2,3,-1,-1,1,16,16,0,0,0,3,3,0,0,0,4,1,3,3,-3,1,1,-1
uct-30000-self-play,77,8,reversal,1,2,22,22,2,24,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,24,2,,p2_win,4,4,0,2,3,-1,16,17,-1,3,3,0,4,3,1,0,2,0,1,20,19,16,17,16,17,-1,1,10,15,3,2,1,S12;S13;S23,S21;S22,0,0,0,0,0,0,-1,0,0,0,0,0,0,8,-1,advantage_objectives,mixed,1,9,0,7,0,0,0,0,0,0,0,10,0,7,2,1,1,1,1,0,0,4,4,0,0,0,2,3,-1,-1,1,16,17,-1,-1,1,3,3,0,0,0,4,3,1,1,-1,-1,-1,1
uct-30000-self-play,77,12,reversal,1,2,22,22,-3,19,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,19,1,2,p2_win,3,4,-1,2,0,2,13,12,1,3,3,0,2,0,2,1,0,2,0,17,15,13,12,13,12,1,1,8,11,3,2,1,S12;S13;S23,S21;S22,0,0,1,0,0,0,2,0,0,1,0,0,0,9,-1,secured_objectives,mixed,0,8,0,6,1,2,2,1,1,0,0,4,0,6,0,0,0,0,0,0,0,3,4,-1,-1,1,2,0,2,2,-2,13,12,1,1,-1,3,3,0,0,0,2,0,2,2,-2,4,4,-4
uct-30000-self-play,77,12,reversal,1,2,22,22,-2,20,advantage_objectives,advantage_objectives,1,1,0,0,0,1,18,22,,14,17,18,21,8.25,6.75,-1.5,7.0,6.0,-1.0,1.0,1.5,2.5,0.5,2.0,0.5,0.5,0,0,1,0,0,0,0,0,1,0,2,20,2,1,p2_win,3,4,-1,2,2,0,13,14,-1,3,3,0,2,1,1,0,1,0,2,17,16,13,14,13,14,-1,2,8,13,3,2,1,S12;S13;S23,S21;S22,0,0,0,2,0,0,-2,0,0,0,0,0,0,9,-1,secured_objectives,mixed,1,8,0,6,0,0,0,0,0,0,0,8,0,6,1,2,2,2,2,0,0,3,4,-1,-1,1,2,2,0,0,0,13,14,-1,-1,1,3,3,0,0,0,2,1,1,1,-1,0,0,0
